Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
 89 ,27579F80277C85857B05953C4CBC533B ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2007-02-13    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Campo Grande-MS          ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       3 ,            ,           ,            1
 90 ,27579F80277C85857B05953C4CBC533B ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2007-02-13    ,        2024 ,Enem           ,      2024 ,Desist�ncia  ,Campo Grande-MS          ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Reprovado sem nota  ,   60.00 ,       4 ,            ,           ,            1
 91 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 92 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
 93 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 94 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 95 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 96 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
 97 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
 98 ,2EF65E75ADAC4BE5F8A2BFAFD2DECBAE ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2004-02-03    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Senador Guiomard-AC      ,           ,1.Branca      ,Defici�ncia Sensorial Visual                                                                    ,                                                                                                                      ,                   ,                ,       ,LB_PCD - Candidatos de Escola P�blica com Baixa Renda - Deficiente ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
 99 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
100 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
101 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
102 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
103 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
104 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
105 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
106 ,30B4F25F536778F198568A0030E8A586 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-03-19    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
107 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
108 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
109 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
110 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
111 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
112 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
113 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
114 ,47BD24BAFCB7489EEFE9F3C9A93E78E4 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-02-10    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
115 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
116 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
117 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
118 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
119 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
120 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
121 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
122 ,5A0C7EF932604CDE35EA2C83E30183E5 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-04-27    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
123 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
124 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
125 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
126 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
127 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
128 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
129 ,681A03489989B894EEE8F630AE093BE6 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-01-26    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,2.Preta       ,                                                                                                ,                                                                                                                      ,                   ,                ,       ,LI_PPI - Candidatos de Escola P�blica Independente de Renda PPI    ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
130 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
131 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            2
132 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
133 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
134 ,6A4E79D93DCABE3EC1A1562B87C18BCB ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-05-14    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
